ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Brands,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Nombre del atributo 7","Valor(es) del atributo 7","Atributo visible 7","Atributo global 7","Nombre del atributo 8","Valor(es) del atributo 8","Atributo visible 8","Atributo global 8","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _wc_gla_visibility","Meta: _wc_gla_notification_status","Meta: _wc_gla_sync_status","Meta: _wc_gla_synced_at","Meta: fb_color","Meta: _wc_gla_mc_status","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_product_description","Meta: fb_product_image","Meta: fb_product_price","Meta: wpr_secondary_image_id","Meta: _wp_page_template","Meta: sib_push_meta_box_present","Meta: sib_push_send_notification","Meta: sib_push_target_segment_ids","Meta: _last_editor_used_jetpack","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: _wcfm_product_views","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_rich_text_description","Meta: _last_change_time","Meta: _eael_post_view_count","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: fb_product_images","Atributo por defecto 1","Atributo por defecto 2","Atributo por defecto 3","Meta: _wp_old_date"
18565,variation,,,"Guantes para motociclista  BMW Motorrad GS Puna GTX, para Mujer",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,4037.81,,,,,,,76217913959,,,,,,2,,talla,7,,1,genero,Mujer,,1,color,"Gris / Azul",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Gris / Azul",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24219121464438013,
18566,variation,,,"Guantes para motociclista  BMW Motorrad GS Puna GTX, para Mujer",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,4037.81,,,,,,,76217913959,,,,,,3,,talla,8,,1,genero,Mujer,,1,color,"Gris / Azul",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,"Gris / Azul",approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24033625816339899,
18567,variable,76217913962,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Hombre",1,0,visible,,"Perfectos para viajes largos: los guantes de moto BMW Reschen GTX para hombre protegen del viento y la intemperie. Una membrana transpirable GORE-TEX® X-TRAFIT™ protege eficazmente contra el agua y el frío. El cuero doble, el material SuperFabric® altamente resistente a la abrasión y la suave protección de los nudillos completan el conjunto.\n<ul>\n 	<li>Cortavientos, impermeable y muy transpirable gracias a la membrana GORE-TEX® X-TRAFIT™</li>\n 	<li>Dorso de la mano de CORDURA® resistente a la abrasión con piel de cabra</li>\n 	<li>Superficie de palma de piel de cabra</li>\n 	<li>Pulgar e índice con cuero para pantalla táctil para operación con teléfono inteligente</li>\n 	<li>Material SuperFabric® altamente resistente a la abrasión en los pulgares</li>\n 	<li>Protector de nudillos suave fabricado con espuma especial que absorbe los impactos.</li>\n 	<li>Doble capa de cuero en el borde y la bola de la mano.</li>\n 	<li>Inserciones reflectantes</li>\n 	<li>Puño de media longitud con ajuste de ancho mediante velcro y puño de muñeca (interior)</li>\n 	<li>Limpiaparabrisas en el dedo índice izquierdo</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Guantes",,,"https://vecsaboutique.com/wp-content/uploads/2024/09/76217913962.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/76217913962_3.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/76217913962_2.avif",,,,,,,,,0,MOTORRAD,talla,"10, 11, 8, 9",1,1,genero,Hombre,1,1,color,"Azul Marino / Verde",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773457522,,approved,yes,yes,yes,,,,0,,1,0,'@ALL,,,,,,,,,,,,,,,,,,,
18568,variation,76217913964,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,4037.80,,,,,,,76217913962,,,,,,1,,talla,10,,1,genero,Hombre,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773457522,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18569,variation,76217913965,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,4037.80,,,,,,,76217913962,,,,,,2,,talla,11,,1,genero,Hombre,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773457522,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18570,variation,,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,4037.80,,,,,,,76217913962,,,,,,3,,talla,8,,1,genero,Hombre,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773457522,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18571,variation,76217913963,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,4037.80,,,,,,,76217913962,,,,,,4,,talla,9,,1,genero,Hombre,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773457522,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18572,variable,76217913967,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Mujer",1,0,visible,,"Perfectos para viajes largos: los guantes de moto BMW Reschen GTX para mujer protegen del viento y la intemperie. Una membrana transpirable GORE-TEX® X-TRAFIT™ protege eficazmente del agua y el frío. El cuero doble, el material SuperFabric® altamente resistente a la abrasión y una suave protección para los nudillos completan el conjunto.\n<ul>\n 	<li>Cortavientos, impermeable y muy transpirable gracias a la membrana GORE-TEX® X-TRAFIT™</li>\n 	<li>Dorso de la mano de CORDURA® resistente a la abrasión con piel de cabra</li>\n 	<li>Superficie de palma de piel de cabra</li>\n 	<li>Pulgar e índice con cuero para pantalla táctil para operación con teléfono inteligente</li>\n 	<li>Material SuperFabric® altamente resistente a la abrasión en los pulgares</li>\n 	<li>Protector de nudillos suave fabricado con espuma especial que absorbe los impactos.</li>\n 	<li>Doble capa de cuero en el borde y la bola de la mano.</li>\n 	<li>Inserciones reflectantes</li>\n 	<li>Puño de media longitud con ajuste de ancho mediante velcro y puño de muñeca (interior)</li>\n 	<li>Limpiaparabrisas en el dedo índice izquierdo</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Guantes",,,"https://vecsaboutique.com/wp-content/uploads/2024/09/76217913962-3.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/76217913962_2.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/76217913962_3.avif",,,,,,,,,0,MOTORRAD,talla,"6, 7, 8",1,1,genero,Mujer,1,1,color,"Azul Marino / Verde",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773802828,,approved,yes,yes,yes,,,,0,,1,0,'@ALL,,,,,,,,,,,,,,,,,,,
18573,variation,,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Mujer",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,4037.82,,,,,,,76217913967,,,,,,2,,talla,6,,1,genero,Mujer,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18574,variation,,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Mujer",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,4037.82,,,,,,,76217913967,,,,,,3,,talla,7,,1,genero,Mujer,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18576,variation,76218536385,,"Guantes para motociclista  BMW Motorrad Silvretta GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,5487.82,,,,,,,76218536381,,,,,,1,,talla,10,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773198513,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18577,variation,76218536383,,"Guantes para motociclista  BMW Motorrad Silvretta GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,5487.82,,,,,,,76218536381,,,,,,2,,talla,8,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773198513,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18578,variation,76218536384,,"Guantes para motociclista  BMW Motorrad Silvretta GTX, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,5487.82,,,,,,,76218536381,,,,,,3,,talla,9,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773198513,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18580,variation,76227913865,,"Tenis para motociclista BMW Motorrad Seoul GTX, Unisex",1,0,visible,,"Zapatillas Seoul GTX negras41",,,taxable,parent,1,1,,0,0,,,,,0,,,7050.08,,,,,,,76227913861,,,,,,3,,talla,26,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773630074,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18582,variable,76227913900,,"Botas para motociclista BMW Motorrad GS Competition, para Hombre",1,0,visible,,"Capacidad todoterreno sin concesiones: las botas de moto BMW GS Competition ofrecen todo lo necesario para la conducción todoterreno. Su robusta estructura de poliuretano, la espinillera ajustable y los grandes componentes de plástico proporcionan una protección óptima en condiciones de conducción extremas.\n<ul>\n 	<li>Parte superior de microfibra resistente al desgaste con marco de poliuretano.</li>\n 	<li>Suela exterior Michelin Hybrid MX 2K resistente al aceite y al combustible y extremadamente resistente al desgaste</li>\n 	<li>La mejor función de protección posible gracias a las grandes superficies alrededor de los elementos de plástico</li>\n 	<li>Espinillera ajustable para un ajuste individual.</li>\n 	<li>Refuerzo del talón y protección interna de poliuretano en la puntera.</li>\n 	<li>El mecanismo doble Flex-Control proporciona estabilidad al pie y evita esguinces o lesiones de tobillo.</li>\n 	<li>Forro transpirable con respaldo de espuma.</li>\n 	<li>Cuatro hebillas de aluminio ajustables y ergonómicas (reemplazables)</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Botas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76227913902.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76227913902_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76227913902_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76227913902_5.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76227913902_4.avif",,,,,,,,,0,MOTORRAD,talla,"25, 27, 28.5",1,1,genero,Hombre,1,1,color,Negro,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,,default,1,0,'@ALL,,,,,,,,,,,,,,,,,1344696353728874,,
18583,variation,76227913903,,"Botas para motociclista BMW Motorrad GS Competition, para Hombre",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,13249.16,,,,,,,76227913900,,,,,,2,,talla,27,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24610568885221432,
18584,variation,76227913904,,"Botas para motociclista BMW Motorrad GS Competition, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,13249.16,,,,,,,76227913900,,,,,,3,,talla,28.5,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24605513715771062,
18592,variation,76227922743,,"Botas para motociclista  BMW Motorrad CruiseComfort GTX, para Mujer",1,0,visible,,"Botas Cruisecomfort GTX Plus40",,,taxable,parent,1,1,,0,0,,,,,0,,,7332.06,,,,,,,76227922738,,,,,,1,,talla,25.5,,1,genero,Mujer,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774148558,Negro,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18593,variation,76227922744,,"Botas para motociclista  BMW Motorrad CruiseComfort GTX, para Mujer",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,7332.06,,,,,,,76227922738,,,,,,2,,talla,26,,1,genero,Mujer,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774148558,Negro,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18594,variable,76228523069,,"Botas para motociclista  BMW Motorrad M Pro Race COMP, Unisex",1,0,visible,,"Las botas de moto BMW M Pro Race Comp cumplen con los más altos estándares de calidad y cuentan con amplios elementos de protección de plástico duro. Las deslizaderas de magnesio reemplazables en el talón y la puntera previenen lesiones y garantizan una larga duración. La paleta de colores M complementa su aspecto deportivo.\n<ul>\n 	<li>Grandes elementos de protección de plástico duro</li>\n 	<li>Deslizadores laterales reemplazables (talón y punta) hechos de magnesio</li>\n 	<li>Cierre de micro trinquete de aluminio</li>\n 	<li>Cremallera cubierta en el exterior para garantizar el mejor contacto posible con la bicicleta en el interior de la bota.</li>\n 	<li>La combinación de colores M complementa perfectamente el traje de carreras de BMW.</li>\n 	<li>Sistema 3D integrado en la parte superior del zapato para evitar la torsión de la pierna.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Botas",,,"https://vecsaboutique.com/wp-content/uploads/2024/11/76228523072.avif, https://vecsaboutique.com/wp-content/uploads/2024/11/76228523072_4.avif, https://vecsaboutique.com/wp-content/uploads/2024/11/76228523072_3.avif, https://vecsaboutique.com/wp-content/uploads/2024/11/76228523072_2.avif",,,,,,,,,0,MOTORRAD,talla,"24, 26, 26.5, 27, 28.5",1,1,genero,Unisex,1,1,color,Negro,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773802828,,approved,yes,yes,yes,,,,,,1,0,'@ALL,,,,,,,,,,,,,,,,,1507498870665428,,
18595,variation,76228523072,,"Botas para motociclista  BMW Motorrad M Pro Race COMP, Unisex",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,11840.21,,,,,,,76228523069,,,,,,3,,talla,26,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24519717864375954,
18596,variation,76228523073,,"Botas para motociclista  BMW Motorrad M Pro Race COMP, Unisex",1,0,visible,,"Botas M Pro Race COMP negras42",,,taxable,parent,1,2,,0,0,,,,,0,,,11840.21,,,,,,,76228523069,,,,,,4,,talla,26.5,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24810303068593589,
18597,variation,76228523074,,"Botas para motociclista  BMW Motorrad M Pro Race COMP, Unisex",1,0,visible,,"Botas M Pro Race COMP negras43",,,taxable,parent,1,1,,0,0,,,,,0,,,11840.21,,,,,,,76228523069,,,,,,5,,talla,27,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24009943498705978,
18598,variation,76228523075,,"Botas para motociclista  BMW Motorrad M Pro Race COMP, Unisex",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,11840.21,,,,,,,76228523069,,,,,,2,,talla,28.5,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,25164437333157369,
18599,variation,76228523083,,"Botas para motociclista  BMW Motorrad Pro Race GTX, Unisex",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,8177.37,,,,,,,76228523080,,,,,,2,,talla,26,,1,genero,Unisex,,1,color,Negro/blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774148558,Negro/blanco,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18601,variation,76228523085,,"Botas para motociclista  BMW Motorrad Pro Race GTX, Unisex",1,0,visible,,"Botas Pro Race GTX negras43",,,taxable,parent,1,4,,0,0,,,,,0,,,7785.78,,,,,,,76228523080,,,,,,3,,talla,27,,1,genero,Unisex,,1,color,Negro/blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774148558,Negro/blanco,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18602,variation,76228523086,,"Botas para motociclista  BMW Motorrad Pro Race GTX, Unisex",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,8177.37,,,,,,,76228523080,,,,,,4,,talla,28.5,,1,genero,Unisex,,1,color,Negro/blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774148558,Negro/blanco,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18603,variable,76237109628,,"Chamarra BMW Motorrad PCM, Unisex",1,0,visible,,"Gracias a la tecnología schoeller®-PCM™, la chaqueta de moto BMW PCM garantiza siempre una temperatura agradable. Las microcápsulas integradas reaccionan a las diferencias de temperatura y, según la situación, almacenan el exceso de calor o liberan el previamente almacenado. Esto garantiza que, incluso con fluctuaciones extremas de temperatura, la chaqueta no sea ni demasiado fría ni demasiado cálida.\n<ul>\n 	<li>Tecnología schoeller®-PCM™ para un equilibrio óptimo de temperatura</li>\n 	<li>Las microcápsulas integradas almacenan o liberan calor.</li>\n 	<li>Gracias a las mangas desmontables, la chaqueta se puede utilizar como chaleco.</li>\n 	<li>Cuello alto</li>\n 	<li>Cremallera frontal</li>\n 	<li>Dos bolsillos exteriores con cremalleras.</li>\n 	<li>Bolsillo interior con cremallera</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Chamarras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76237109630.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76237109630_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76237109630_3.avif",,,,,,,,,0,MOTORRAD,talla,"L, M, XS",1,1,genero,Unisex,1,1,color,Negro,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,,,1,0,'@ALL,,,,,,,,,,,,,,,,,696094856820298,,
18604,variation,76237109631,,"Chamarra BMW Motorrad PCM, Unisex",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,6549.14,,,,,,,76237109628,,,,,,2,,talla,L,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24511396915151538,
18605,variation,76237109630,,"Chamarra BMW Motorrad PCM, Unisex",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,6549.14,,,,,,,76237109628,,,,,,3,,talla,M,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1774839652,Negro,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,,24703380659351259,
18610,simple,76317922217,,"Visera BMW Motorrad para Casco Grand Race Tintada",1,0,visible,,"<div class=""ewa-rteLine"">Visera tintada para el casco Grand Racer</div>\n<div></div>\n<div class=""ewa-rteLine"">* Solo para uso en pista de carreras.</div>\n<div class=""ewa-rteLine"">* protección UV</div>\n<div class=""ewa-rteLine"">* Visera fácilmente reemplazable sin herramientas</div>\n<div class=""ewa-rteLine"">* La visera tiene un revestimiento resistente a los arañazos en ambos lados.</div>\n<div class=""ewa-rteLine"">* Material: policarbonato</div>\n<div class=""ewa-rteLine""></div>",,,taxable,,1,1,,0,0,,,,,1,,,2735.80,"Rider Gear & Garment > Cascos > Viseras",,,https://vecsaboutique.com/wp-content/uploads/2025/08/76317922217.avif,,,,,,"76315A752B5, 76315A752C0",,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1772679684,,approved,,,,,,,,,1,0,'@ALL,,,,,,,,,,,,,,,,,,,
18612,simple,76317923604,,"Gafas BMW Motorrad Enduro GS Pro 101",1,0,visible,,"Diseño enduro con una excelente ventilación, ideales para cualquier condición climática y uso todoterreno. Cuenta protección UV y doble lente para protección óptima, cuenta con un recubrimiento antiarañazos con una montura Over-the-Glasses para los usuarios que llevan gafas graduadas, además, contiene aberturas de ventilación con espuma en el flujo de aire directo, un acolchado de espuma higiénica y antimicrobiana que evita que entre el polvo y se ajusta perfectamente a la cara, la correa ajustable de las gafas cuenta con un revestimiento de silicona que evita que se resbale sobre el casco.",,,taxable,,1,1,,0,0,,,,,1,,,3408.93,"Rider Gear & Garment > Gafas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76317923604.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76317923604_c.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76317923604_b.avif",,,,,,,,,0,MOTORRAD,talla,Unica,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1772679684,,approved,,,,,,,,,1,0,'@ALL,,,,,,,,,,,,,,,,,,,
18617,simple,76317924032,,"Gafas BMW Motorrad Enduro GS Pro",1,0,visible,,"<div class=""ewa-rteLine"">Orientación perfecta en cualquier terreno: Gracias a su doble lente ventilada, las gafas de moto BMW Enduro GS Pro son ideales para conducir en terrenos difíciles. Un revestimiento especial protege la lente del empañamiento y los arañazos. Una característica especialmente práctica para quienes usan gafas: la montura Over-the-Glasses se puede usar fácilmente sobre gafas normales.</div>\n<div class=""ewa-rteLine""></div>\n<div class=""ewa-rteLine"">Orificios de ventilación protegidos con espuma directamente en el flujo de aire</div>\n<div class=""ewa-rteLine"">Resistencia excepcional a la evaporación a bajas temperaturas.</div>\n<div class=""ewa-rteLine"">Recubrimiento antirayaduras</div>\n<div class=""ewa-rteLine"">100% protección UV (categoría de filtro 0)</div>\n<div class=""ewa-rteLine"">Sobre el marco de las gafas para usuarios de gafas</div>\n<div class=""ewa-rteLine"">La espuma antibacteriana e higiénica evita la entrada de polvo y se adapta perfectamente a la forma del rostro.</div>\n<div class=""ewa-rteLine"">Diadema ajustable con revestimiento de silicona que evita que se resbale del casco.</div>",,,taxable,,1,2,,0,0,,,,,1,,,3408.95,"Rider Gear & Garment > Gafas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/76317924032.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76317924032_b.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76317924032_c.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/76317924032_d.avif",,,,,,,,,0,MOTORRAD,talla,Unica,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,pending_create,synced,1772679684,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18623,variation,76428504312,,"Chaleco BMW Motorrad Cool Down, Unisex",1,0,visible,,"Chaleco Cool DownS",,,taxable,parent,1,2,,0,0,,,,,0,,,2918.61,,,,,,,76428504311,,,,,,2,,talla,S,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773630074,Negro,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18624,variation,76428504315,,"Chaleco BMW Motorrad Cool Down, Unisex",1,0,visible,,"Chaleco Cool DownXL",,,taxable,parent,1,1,,0,0,,,,,0,,,3124.38,,,,,,,76428504311,,,,,,3,,talla,XL,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773630074,Negro,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,
18626,variable,76617109986,,"Camiseta BMW Motorrad Jump, para Hombre",1,0,visible,,"<div class=""productdetails__content"">\n<div class=""productdetails__content"">\n<div class=""productdetails__content"">\n<p class=""mnm-productdetails-description"">Esta camiseta clásica de BMW Motorrad presenta cuello redondo y un estampado de una BMW GS saltando en la parte delantera. También luce la inscripción ""BMW Motorrad"" en negro en la espalda, entre los omóplatos. Diseñada para los fans de las legendarias BMW GS y GS Adventure.</p>\n\n</div>\n</div>\n</div>\n<ul>\n 	<li>Estampado grande con motivo en el pecho.</li>\n 	<li>Letras verticales ""BMW Motorrad"" en la parte trasera</li>\n 	<li>Logotipo de BMW impreso en la manga</li>\n 	<li>Corte: ajuste regular</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Rider Gear & Garment > Camisetas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/76617109987.avif,,,,,,,,,0,MOTORRAD,talla,"M, S",1,1,genero,Hombre,1,1,color,Verde,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774839652,,approved,yes,yes,yes,,,,0,,,,,,,,,,,,,,,,,,,,,1841912690083159,,
